s,a,r,sp
1168,2,-2,1035
1035,1,-2,937
937,0,0,838
838,1,-2,773
773,2,-2,0
1598,0,0,1532
1532,1,-2,1500
1500,0,0,1467
1467,2,-2,1400
1400,2,-2,1300
1300,2,-2,1167
1167,1,-2,1069
1069,0,0,970
970,0,0,871
871,0,0,772
772,2,-2,639
639,1,-2,541
541,0,0,442
442,0,0,343
1303,2,-2,1269
1269,2,-2,1202
1202,0,0,1136
1136,0,0,1070
1070,0,0,1004
1004,0,0,938
938,1,-2,906
906,1,-2,907
907,1,-2,941
941,2,-2,940
940,0,0,940
940,1,-2,974
974,1,-2,1041
1041,0,0,1107
1107,0,0,1173
1931,0,0,1964
1964,0,0,0
841,0,0,841
841,1,-2,875
875,1,-2,942
942,2,-2,974
974,0,0,1007
1007,1,-2,1074
1074,2,-2,1106
1106,0,0,1139
1139,2,-2,1138
1138,0,0,1138
1138,1,-2,1172
1172,0,0,1205
1205,0,0,1238
1238,0,0,1271
1271,2,-2,1270
1270,2,-2,1236
1403,2,-2,1402
1402,2,-2,1368
1368,1,-2,1369
1369,2,-2,1335
1335,1,-2,1336
1336,2,-2,1302
1302,0,0,1269
1269,0,0,1236
1236,0,0,1203
1203,1,-2,1204
1204,2,-2,1170
1170,2,-2,0
1436,0,0,1469
1469,1,-2,1536
1536,0,0,1602
1602,1,-2,1702
1702,0,0,1801
1801,0,0,1900
1900,1,-2,2033
2033,0,0,2165
2165,2,-2,2263
2263,2,-2,2328
1799,0,0,1832
1832,1,-2,1899
1899,0,0,1965
1965,2,-2,1997
1997,2,-2,1996
1996,0,0,0
1733,0,0,1766
1766,0,0,1799
1799,0,0,1832
1832,2,-2,1831
1831,0,0,1831
1831,1,-2,1865
1865,0,0,1898
1898,2,-2,0
1004,2,-2,904
904,0,0,805
805,2,-2,672
672,0,0,540
540,0,0,408
408,0,0,0
1405,1,-2,1538
1538,2,-2,1636
1636,0,0,1735
1735,2,-2,1800
1800,2,-2,1832
1832,1,-2,0
1864,0,0,1864
1864,2,-2,1830
1830,0,0,1797
1797,0,0,1764
1764,0,0,1731
1731,1,-2,1732
1732,2,-2,1698
1698,2,-2,1631
1631,2,-2,1531
1531,0,0,1432
1432,1,-2,1367
1367,0,0,1301
1301,0,-1000,0
1333,2,-2,1200
1200,1,-2,1102
1102,0,0,1003
1003,2,-2,870
870,2,-2,704
704,1,-2,573
573,2,-2,0
1502,1,-2,1569
1569,0,0,1635
1635,0,0,1701
1701,0,0,1767
1767,1,-2,1867
1867,2,-2,1932
1932,1,-2,2032
2032,1,-2,2165
2165,0,0,2297
2297,0,0,2429
2429,0,0,0
1202,0,0,1136
1136,0,0,1070
1070,1,-2,1038
1038,2,-2,971
971,2,-2,871
871,0,0,772
772,1,-2,707
707,0,0,641
641,2,-2,0
1306,0,0,1405
1405,0,0,1504
1504,0,0,1603
1603,0,0,1702
1702,2,-2,1767
1767,0,0,1833
1833,1,-2,0
744,0,0,810
810,2,-2,842
842,0,0,875
875,0,0,908
908,2,-2,907
907,1,-2,941
941,0,0,974
974,2,-2,973
973,0,0,973
973,1,-2,1007
1007,1,-2,1074
1074,2,-2,1106
1106,2,-2,1105
1105,2,-2,1071
1071,0,0,0
1074,1,-2,1174
1174,1,-2,1307
1307,1,-2,1473
1473,1,-2,1672
1672,0,0,1870
1870,0,0,2068
2068,0,0,0
1266,2,-2,1100
1100,1,-2,969
969,0,0,837
837,1,-2,739
739,1,-2,0
1201,0,0,1102
1102,1,-2,1037
1037,0,0,971
971,2,-2,871
871,1,-2,806
806,1,-2,0
1135,0,0,1036
1036,1,-2,971
971,1,-2,939
939,0,0,906
906,2,-2,0
1367,2,-2,1267
1267,2,-2,1134
1134,0,0,1002
1002,0,0,870
870,0,0,738
738,0,0,606
606,0,0,474
474,1,-2,376
376,0,0,277
277,2,-2,144
144,2,-2,0
1405,2,-2,1470
1470,1,-2,1570
1570,2,-2,1635
1635,0,0,1701
1701,0,0,1767
1767,1,-2,0
1402,0,0,1402
1402,0,0,1402
1402,1,-2,1436
1436,2,-2,1435
1435,2,-2,1401
1401,0,0,1368
1368,0,0,1335
1335,0,0,1302
1302,2,-2,1235
1235,0,0,1169
1169,1,-2,1137
1137,0,0,1104
1104,1,-2,1105
1105,0,0,1105
940,0,0,940
940,0,0,940
940,0,0,940
940,2,-2,906
906,0,0,873
873,0,0,840
840,0,0,807
807,1,-2,808
808,2,-2,774
774,2,-2,707
707,2,-2,607
1498,2,-2,1365
1365,1,-2,1267
1267,2,-2,1134
1134,0,0,1002
1002,0,0,870
870,0,0,738
738,0,0,606
606,0,0,474
474,0,0,0
1109,0,0,1241
1241,2,-2,1339
1339,0,0,1438
1438,2,-2,1503
1503,2,-2,1535
1535,1,-2,1602
1602,0,0,0
1338,1,-2,1438
1438,2,-2,1503
1503,0,0,1569
1569,2,-2,1601
1601,0,0,1634
1634,1,-2,1701
1701,0,0,1767
1767,0,0,1833
1833,0,0,1899
1899,0,0,0
1369,0,0,1369
1369,1,-2,1403
1403,0,0,1436
1436,1,-2,1503
1503,2,-2,1535
1535,0,0,1568
1568,0,0,1601
1601,1,-2,1668
1668,1,-2,1768
1768,2,-2,1833
1833,1,-2,1933
1334,1,-2,1302
1302,1,-2,1303
1303,0,0,1303
1303,0,0,1303
1303,0,0,1303
1303,2,-2,1269
1269,1,-2,1270
1270,2,-2,1236
1236,2,-2,1169
1169,0,0,1103
1103,1,-2,0
1438,0,0,1537
1537,2,-2,1602
1602,0,0,1668
1668,2,-2,1700
1700,2,-2,1699
1699,0,0,0
1432,0,0,1333
1333,0,0,1234
1234,0,0,1135
1135,0,0,1036
1036,0,0,937
937,1,-2,872
872,0,0,806
806,0,0,0
1663,2,-2,1530
1530,2,-2,1364
1364,0,0,1199
1199,0,0,1034
1034,1,-2,903
903,1,-2,805
805,1,-2,740
740,0,0,674
674,0,0,608
608,0,0,542
542,0,0,0
1231,2,-2,999
999,0,0,768
768,0,0,0
1201,2,-2,1068
1068,0,0,936
936,1,-2,838
838,1,-2,773
773,2,-2,673
673,2,-2,0
1828,0,0,1729
1729,0,0,1630
1630,1,-2,1565
1565,2,-2,1465
1465,0,0,1366
1366,0,0,1267
1267,0,0,1168
1168,0,0,1069
1069,0,0,970
970,1,-2,905
905,0,0,839
839,0,0,0
1400,1,-2,1368
1368,0,0,1335
1335,1,-2,1336
1336,1,-2,1370
1370,2,-2,1369
1369,2,-2,1335
1335,0,0,1302
1302,0,0,1269
1269,2,-2,1202
1202,2,-2,1102
1102,0,0,1003
1003,0,0,0
1470,0,0,1536
1536,0,0,1602
1602,0,0,1668
1668,0,0,1734
1734,0,0,1800
1800,1,-2,1900
1900,0,0,1999
1999,1,-2,0
1668,0,0,1734
1734,0,0,1800
1800,0,0,1866
1866,0,0,1932
1932,2,-2,0
1500,0,0,1467
1467,1,-2,1468
1468,0,0,1468
1468,2,-2,1434
1434,0,0,1401
1401,1,-2,1402
1402,1,-2,1436
1436,0,0,1469
1469,0,0,1502
1502,0,0,1535
1535,0,0,1568
1568,2,-2,1567
1567,1,-2,1601
1601,0,0,1634
1634,0,0,0
1039,0,0,1039
1039,0,0,1039
1039,0,0,1039
1039,1,-2,1073
1073,0,0,1106
1106,2,-2,1105
1105,0,0,1105
1105,0,0,1105
1105,2,-2,1071
1071,1,-2,1072
1072,2,-2,1038
1038,1,-2,1039
1039,0,0,1039
1039,1,-2,1073
1803,2,-2,1934
1934,1,-2,0
1637,1,-2,1803
1803,1,-2,2002
2002,0,0,0
1632,0,0,1599
1599,0,0,1566
1566,0,0,1533
1533,0,0,1500
1500,1,-2,1501
1501,1,-2,1535
1535,0,0,1568
1568,0,0,1601
1601,1,-2,1668
1668,0,0,1734
1734,0,0,1800
1800,0,0,1866
1866,2,-2,0
1339,1,-2,1472
1472,1,-2,1638
1638,1,-2,1837
1837,0,0,2035
2035,1,-2,2267
2267,1,-2,2532
2532,1,-2,0
1040,2,-2,1039
1039,2,-2,1005
1005,0,0,972
972,1,-2,973
973,2,-2,939
939,2,-2,872
872,1,-2,840
840,1,-2,841
841,2,-2,807
807,0,0,774
774,1,-2,775
775,0,0,775
775,2,-2,0
1205,0,0,1238
1238,0,0,1271
1271,0,0,1304
1304,2,-2,1303
1303,2,-2,1269
1269,0,0,1236
1236,1,-2,1237
1237,1,-2,1271
1271,0,0,1304
1304,0,0,1337
1337,0,0,1370
1370,0,0,1403
1403,1,-2,1470
1470,0,0,1536
1536,0,0,1602
1602,0,0,1668
1668,1,-2,1768
1768,0,0,1867
1396,2,-2,1164
1164,2,-2,899
899,2,-2,601
601,2,-2,0
905,1,-2,873
873,0,0,840
840,2,-2,773
773,2,-2,0
742,1,-2,776
776,0,0,809
809,0,0,842
842,2,-2,841
841,2,-2,807
807,0,0,774
774,1,-2,775
775,1,-2,809
809,2,-2,808
808,1,-2,842
842,0,0,875
1567,0,0,1567
1567,0,0,1567
1567,1,-2,1601
1601,0,0,1634
1634,2,-2,1633
1633,1,-2,1667
1667,2,-2,1666
1666,0,0,1666
1666,0,0,1666
1666,0,0,1666
1666,0,0,1666
1666,0,0,1666
1666,0,0,1666
1333,1,-2,1268
1268,1,-2,1236
1236,1,-2,1237
1237,1,-2,1271
1271,1,-2,1338
1338,2,-2,1370
1370,2,-2,0
1534,0,0,1534
1534,0,0,1534
1534,0,0,1534
1534,0,0,1534
1534,1,-2,1568
1568,1,-2,1635
1635,1,-2,1735
1735,0,0,1834
1834,0,0,1933
1933,2,-2,1998
1998,0,0,2064
2064,1,-2,2164
2164,0,0,0
1236,1,-2,1237
1237,0,0,1237
1237,1,-2,1271
1271,2,-2,1270
1270,0,0,1270
1270,0,0,1270
1270,2,-2,1236
1236,2,-2,1169
1169,0,0,1103
1103,0,0,1037
1037,0,0,971
971,2,-2,871
1138,1,-2,1172
1172,2,-2,1171
1171,1,-2,1205
1205,2,-2,1204
1204,1,-2,1238
1238,1,-2,1305
1305,0,0,1371
1371,0,0,1437
1437,2,-2,1469
1469,2,-2,1468
1468,1,-2,1502
1502,0,0,1535
1535,1,-2,1602
1602,2,-2,1634
1634,1,-2,1701
1701,0,0,1767
1435,0,0,1435
1435,0,0,1435
1435,0,0,1435
1435,1,-2,1469
1469,1,-2,1536
1536,2,-2,1568
1568,0,0,1601
1601,2,-2,1600
1600,2,-2,1566
1566,2,-2,1499
1499,2,-2,1399
1399,2,-2,1266
1266,1,-2,1168
1168,0,0,1069
1069,1,-2,1004
1004,1,-2,972
972,0,0,939
1367,2,-2,1267
1267,0,0,1168
1168,0,0,1069
1069,0,0,970
970,0,0,871
871,0,0,772
772,1,-2,707
707,2,-2,607
607,0,0,508
508,0,0,409
409,1,-2,0
1570,0,0,1669
1669,0,0,1768
1768,0,0,1867
1867,2,-2,1932
1932,2,-2,0
1007,2,-2,1006
1006,2,-2,972
972,0,0,939
939,1,-2,940
940,0,0,940
940,0,0,940
940,0,0,940
940,2,-2,906
906,0,0,873
873,1,-2,874
874,1,-2,908
908,1,-2,975
975,0,0,1041
1041,0,0,1107
1338,2,-2,1370
1370,0,0,1403
1403,0,0,1436
1436,0,0,1469
1469,0,0,1502
1502,1,-2,1569
1569,1,-2,1669
1669,0,0,1768
1768,0,0,1867
1867,2,-2,0
1009,0,0,1108
1108,2,-2,1173
1173,1,-2,1273
1273,0,0,1372
1372,0,0,1471
1471,1,-2,1604
1604,0,0,1736
1736,1,-2,1902
1902,0,0,2067
2067,0,0,0
742,0,0,742
742,1,-2,776
776,2,-2,775
775,0,0,775
775,0,0,775
775,1,-2,809
809,2,-2,808
808,0,0,808
808,1,-2,842
842,0,0,875
875,2,-2,874
874,2,-2,840
840,0,0,807
807,1,-2,808
808,0,0,808
808,0,0,808
1202,0,0,1136
1136,0,0,1070
1070,1,-2,1038
1038,0,0,1005
1005,2,-2,938
938,0,0,872
872,0,0,806
806,0,0,740
740,0,0,0
909,0,0,975
975,2,-2,1007
1007,1,-2,1074
1074,1,-2,1174
1174,1,-2,1307
1307,2,-2,1405
1405,0,0,1504
1504,1,-2,1637
1637,1,-2,1803
1803,2,-2,1934
1934,0,0,2066
2066,0,0,2198
1238,1,-2,1305
1305,2,-2,1337
1337,0,0,1370
1370,1,-2,1437
1437,1,-2,1537
1537,0,0,1636
1636,1,-2,1769
1769,1,-2,1935
1935,2,-2,2066
2066,2,-2,2164
2164,1,-2,0
805,1,-2,740
740,0,0,0
1237,0,0,1237
1237,1,-2,1271
1271,2,-2,1270
1270,1,-2,1304
1304,1,-2,1371
1371,0,0,1437
1437,0,0,1503
1503,0,0,1569
1569,0,0,1635
1635,0,0,1701
1701,1,-2,1801
1801,0,0,0
1041,0,0,1107
1107,1,-2,1207
1207,0,0,1306
1306,0,0,1405
1405,2,-2,1470
1470,0,0,1536
1536,2,-2,1568
1568,2,-2,1567
1567,0,0,1567
1567,2,-2,1533
1533,2,-2,1466
1466,1,-2,1434
1434,0,0,1401
1401,0,0,1368
1106,1,-2,1173
1173,2,-2,1205
1205,1,-2,1272
1272,0,0,1338
1338,1,-2,1438
1438,0,0,1537
1537,0,0,1636
1636,0,0,1735
1735,2,-2,1800
1800,0,0,1866
1866,2,-2,1898
1898,2,-2,1897
1897,0,0,1897
1897,0,0,1897
1897,0,0,1897
1897,0,0,1897
1897,0,0,1897
1897,0,0,1897
1897,0,0,1897
1897,1,-2,1931
710,0,0,743
743,0,0,776
776,2,-2,775
775,0,0,775
775,1,-2,809
809,0,0,842
842,0,0,875
875,0,0,908
908,0,0,941
941,1,-2,1008
1008,0,0,1074
1074,2,-2,1106
1106,2,-2,1105
1105,0,0,1105
1305,0,0,1371
1371,1,-2,1471
1471,2,-2,1536
1536,2,-2,1568
1568,0,0,1601
1601,0,0,1634
1634,0,0,1667
1667,1,-2,1734
1734,0,0,1800
1800,0,0,1866
1866,0,0,0
1863,0,0,1830
1830,2,-2,1763
1763,0,0,1697
1697,0,0,1631
1631,0,0,1565
1565,2,-2,1465
1465,2,-2,1332
1332,2,-2,1166
1166,1,-2,1035
1035,2,-2,869
869,2,-2,0
1007,2,-2,1006
1006,0,0,1006
1006,0,0,1006
1006,2,-2,972
972,0,0,939
939,0,0,906
906,0,0,873
873,1,-2,874
874,0,0,874
874,2,-2,840
840,1,-2,841
841,1,-2,875
875,0,0,908
908,0,0,941
1530,0,0,1398
1398,0,0,1266
1266,0,0,1134
1134,0,0,1002
1002,2,-2,836
836,0,0,671
671,0,0,0
1100,1,-2,969
969,0,0,837
837,0,0,0
1498,2,-2,1365
1365,0,0,1233
1233,0,0,1101
1101,1,-2,1003
1003,1,-2,938
938,0,0,872
872,2,-2,772
772,0,0,673
673,1,-2,0
909,2,-2,941
941,0,0,974
974,0,0,1007
1007,0,0,1040
1040,1,-2,1107
1107,0,0,1173
1173,0,0,1239
1239,1,-2,1339
1339,0,0,1438
1438,0,0,1537
1537,2,-2,1602
1602,0,0,1668
1668,1,-2,1768
1768,1,-2,1901
1901,0,0,2033
2033,1,-2,2199
2199,2,-2,0
1533,2,-2,1466
1466,1,-2,1434
1434,0,0,1401
1401,0,0,1368
1368,0,0,1335
1335,0,0,1302
1302,0,0,1269
1269,1,-2,1270
1270,2,-2,1236
1236,0,0,1203
1203,2,-2,1136
1136,0,0,1070
1070,0,0,1004
1004,0,0,938
938,2,-2,838
838,2,-2,705
705,1,-2,607
876,1,-2,976
976,1,-2,1109
1109,0,0,1241
1241,0,0,1373
1373,0,0,1505
1505,2,-2,1603
1603,1,-2,1736
1736,0,0,1868
1868,1,-2,2034
2034,0,0,0
1730,0,0,1664
1664,1,-2,1632
1632,0,0,1599
1599,1,-2,1600
1600,0,0,1600
1600,0,0,1600
1600,1,-2,1634
1634,1,-2,1701
1701,0,0,1767
1767,1,-2,0
1043,0,0,1175
1175,1,-2,1341
1341,0,0,1506
1506,0,0,1671
1671,0,0,1836
1836,2,-2,1967
1967,0,0,2099
2099,0,0,0
912,1,-2,1111
1111,1,-2,1343
1343,0,0,1574
1574,0,0,1805
1805,0,0,2036
2036,2,-2,2233
2233,0,0,0
808,2,-2,774
774,2,-2,707
707,2,-2,607
607,1,-2,542
542,0,0,476
476,0,0,410
410,0,0,344
344,1,-2,312
312,0,0,279
279,0,0,246
246,2,-2,179
179,0,0,0
910,2,-2,975
975,0,0,1041
1041,0,0,1107
1107,1,-2,1207
1207,0,0,1306
1306,2,-2,1371
1371,2,-2,1403
1403,0,0,1436
1436,0,0,1469
1469,0,0,1502
1502,1,-2,0
1441,1,-2,1673
1673,1,-2,1938
1938,2,-2,0
1336,1,-2,1370
1370,1,-2,1437
1437,1,-2,1537
1537,0,0,1636
1636,1,-2,1769
1769,1,-2,1935
1935,0,0,0
742,2,-2,708
708,0,0,675
675,0,0,642
642,1,-2,643
643,1,-2,677
677,2,-2,676
676,0,0,676
676,0,0,676
676,2,-2,642
642,1,-2,643
643,0,0,643
643,1,-2,677
677,0,0,710
710,2,-2,709
709,0,0,709
709,1,-2,743
743,2,-2,742
742,0,0,742
742,0,0,742
1434,1,-2,1435
1435,0,0,1435
1435,0,0,1435
1435,2,-2,1401
1401,0,0,1368
1368,0,0,1335
1335,1,-2,1336
1336,2,-2,1302
1302,0,0,1269
1269,1,-2,1270
1767,2,-2,1799
1799,2,-2,1798
1798,0,0,1798
1798,0,0,0
1172,2,-2,1171
1171,0,0,1171
1171,2,-2,1137
1137,0,0,1104
1104,2,-2,1037
1037,1,-2,1005
1005,0,0,972
972,0,0,939
939,0,0,906
906,2,-2,839
839,0,0,0
1038,0,0,1005
1005,2,-2,938
938,1,-2,906
906,0,0,873
873,0,0,840
840,0,0,807
807,0,0,774
774,2,-2,707
707,0,0,641
641,1,-2,609
609,1,-2,610
610,0,0,0
1040,0,0,1073
1073,1,-2,1140
1140,1,-2,1240
1240,0,0,1339
1339,2,-2,1404
1404,1,-2,1504
1504,1,-2,1637
1637,0,0,1769
1769,1,-2,1935
1935,1,-2,0
1141,0,0,1240
1240,0,0,1339
1339,2,-2,1404
1404,1,-2,1504
1504,0,0,1603
1603,1,-2,1736
1736,2,-2,1834
1834,1,-2,1967
1967,0,0,0
1499,0,0,1433
1433,0,0,1367
1367,0,0,1301
1301,0,0,1235
1235,1,-2,1203
1203,0,0,1170
1170,0,0,1137
1137,0,0,1104
1104,0,0,1071
1071,1,-2,1072
1638,0,0,1803
1803,0,0,1968
1968,2,-2,0
1237,0,0,1237
1237,2,-2,1203
1203,2,-2,1136
1136,0,0,1070
1070,2,-2,970
970,0,0,871
871,1,-2,806
806,1,-2,774
774,1,-2,775
775,2,-2,741
741,1,-2,742
742,0,0,742
742,2,-2,708
708,1,-2,709
709,1,-2,743
743,0,0,776
776,0,0,809
809,1,-2,876
1530,0,0,1398
1398,0,0,1266
1266,2,-2,1100
1100,0,0,935
935,1,-2,804
804,1,-2,706
706,0,0,0
1730,2,-2,1630
1630,2,-2,1497
1497,0,0,1365
1365,1,-2,1267
1267,0,0,1168
1168,1,-2,1103
1103,1,-2,1071
1071,2,-2,1004
1004,1,-2,972
972,0,0,939
939,0,0,906
1530,0,0,1398
1398,0,0,1266
1266,2,-2,1100
1100,0,0,935
935,1,-2,804
804,1,-2,706
706,0,0,0
1368,2,-2,1301
1301,2,-2,1201
1201,0,0,1102
1102,1,-2,1037
1037,0,0,971
971,2,-2,871
871,2,-2,738
738,0,0,606
606,0,0,474
474,0,0,0
1662,1,-2,1564
1564,2,-2,1431
1431,1,-2,1333
1333,0,0,1234
1234,0,0,1135
1135,1,-2,1070
1070,0,0,1004
1004,0,0,0
1234,1,-2,1169
1169,2,-2,1069
1069,0,0,970
970,1,-2,905
905,2,-2,805
805,0,0,0
1567,1,-2,1601
1601,0,0,1634
1634,2,-2,1633
1633,0,0,1633
1633,0,0,1633
1633,1,-2,1667
1667,0,0,1700
1700,0,0,1733
1733,0,0,1766
1766,0,0,1799
1304,0,0,1337
1337,1,-2,1404
1404,0,0,1470
1470,2,-2,1502
1502,1,-2,1569
1569,0,0,1635
1635,1,-2,1735
1735,0,0,1834
1834,1,-2,1967
1967,2,-2,2065
1038,0,0,1005
1005,2,-2,938
938,0,0,872
872,1,-2,840
840,1,-2,841
841,1,-2,875
875,2,-2,874
874,1,-2,908
908,2,-2,907
907,1,-2,941
941,1,-2,1008
1008,1,-2,0
1241,0,0,1373
1373,0,0,1505
1505,0,0,1637
1637,0,0,1769
1769,0,0,1901
1901,0,0,0
1273,0,0,1372
1372,2,-2,1437
1437,0,0,1503
1503,1,-2,1603
1603,1,-2,1736
1736,1,-2,1902
1902,1,-2,2101
2101,2,-2,0
1669,2,-2,1734
1734,2,-2,1766
1766,2,-2,1765
1765,0,0,0
1174,0,0,1273
1273,2,-2,1338
1338,0,0,1404
1404,0,0,1470
1470,2,-2,1502
1502,0,0,1535
1535,2,-2,1534
1534,0,0,1534
1534,2,-2,0
1242,1,-2,1441
1441,0,0,1639
1639,2,-2,1803
1803,2,-2,1934
1934,2,-2,0
1830,0,0,1797
1797,2,-2,1730
1730,0,0,1664
1664,2,-2,1564
1564,0,0,1465
1465,0,0,1366
1366,2,-2,1233
1233,2,-2,1067
1067,2,-2,868
868,0,0,0
1168,0,0,1069
1069,2,-2,936
936,0,0,804
804,1,-2,706
706,0,0,607
607,1,-2,0
909,1,-2,1009
1009,0,0,1108
1108,0,0,1207
1207,1,-2,1340
1340,0,0,1472
1472,1,-2,1638
1638,1,-2,1837
1837,2,-2,2001
2001,0,0,0
1174,0,0,1273
1273,2,-2,1338
1338,2,-2,1370
1370,1,-2,1437
1437,2,-2,1469
1469,1,-2,1536
1536,0,0,1602
1602,0,0,1668
1668,2,-2,0
1303,1,-2,1337
1337,0,0,1370
1370,1,-2,1437
1437,1,-2,1537
1537,2,-2,1602
1602,2,-2,1634
1634,0,0,1667
1667,0,0,1700
1700,2,-2,1699
1699,0,0,1699
1699,0,0,1699
1699,2,-2,1665
1042,0,0,1141
1141,2,-2,1206
1206,0,0,1272
1272,0,0,1338
1338,2,-2,1370
1370,2,-2,1369
1369,2,-2,1335
1335,0,0,1302
1302,2,-2,0
1332,2,-2,1166
1166,1,-2,1035
1035,0,0,903
903,2,-2,737
737,1,-2,606
606,0,0,0
1231,0,0,1033
1033,0,0,835
835,2,-2,0
1504,0,0,1603
1603,2,-2,1668
1668,1,-2,1768
1768,0,0,1867
1867,1,-2,0
1298,0,0,1133
1133,0,0,968
968,0,0,803
803,2,-2,0
1696,0,0,1597
1597,1,-2,1532
1532,0,0,1466
1466,0,0,1400
1400,1,-2,1368
1368,1,-2,1369
1369,2,-2,1335
1335,1,-2,1336
1336,0,0,1336
1336,0,0,1336
1336,2,-2,0
1603,0,0,1702
1702,1,-2,1835
1835,2,-2,1933
1933,0,0,0
1272,2,-2,1304
1304,2,-2,1303
1303,2,-2,1269
1269,1,-2,1270
1270,1,-2,1304
1304,0,0,1337
1337,0,0,1370
1370,2,-2,1369
1369,2,-2,1335
1335,2,-2,1268
1268,1,-2,0
1237,0,0,1237
1237,0,0,1237
1237,2,-2,1203
1203,0,0,1170
1170,2,-2,1103
1103,1,-2,1071
1071,2,-2,1004
1004,2,-2,904
904,2,-2,771
771,0,0,639
639,0,0,0
1071,0,0,1038
1038,0,0,1005
1005,0,0,972
972,0,0,939
939,0,0,906
906,1,-2,907
907,1,-2,941
941,0,0,974
974,0,0,1007
1007,1,-2,1074
1074,2,-2,1106
1106,0,0,1139
1139,0,0,0
1602,1,-2,1702
1702,0,0,1801
1801,0,0,1900
1900,2,-2,1965
1965,1,-2,2065
2065,1,-2,0
872,0,0,806
806,2,-2,706
706,2,-2,573
573,2,-2,0
1273,2,-2,1338
1338,0,0,1404
1404,1,-2,1504
1504,1,-2,1637
1637,0,0,1769
1769,1,-2,1935
1935,2,-2,2066
2066,2,-2,0
1504,2,-2,1569
1569,0,0,1635
1635,2,-2,1667
1667,1,-2,1734
1734,1,-2,0
1074,1,-2,1174
1174,0,0,1273
1273,0,0,1372
1372,2,-2,1437
1437,0,0,1503
1503,0,0,1569
1569,1,-2,1669
1669,0,0,1768
1768,1,-2,1901
1901,0,0,2033
2033,0,0,2165
2165,0,0,2297
2297,0,0,2429
2429,0,0,0
1174,0,0,1273
1273,0,0,1372
1372,1,-2,1505
1505,0,0,1637
1637,1,-2,1803
1803,1,-2,2002
2002,0,0,2200
2200,1,-2,2432
2432,1,-2,0
1270,2,-2,1236
1236,0,0,1203
1203,0,0,1170
1170,2,-2,1103
1103,2,-2,1003
1003,0,0,904
904,0,0,805
805,1,-2,740
740,1,-2,708
708,0,0,675
675,0,0,642
642,1,-2,643
643,0,0,643
643,0,0,643
643,1,-2,677
677,1,-2,744
744,1,-2,844
844,0,0,943
943,0,0,1042
1073,0,0,1106
1106,0,0,1139
1139,0,0,1172
1172,1,-2,1239
1239,1,-2,1339
1339,2,-2,1404
1404,1,-2,1504
1504,1,-2,1637
1637,2,-2,1735
1735,0,0,1834
1834,0,0,1933
1933,1,-2,2066
1402,0,0,1402
1402,2,-2,1368
1368,1,-2,1369
1369,2,-2,1335
1335,1,-2,1336
1336,0,0,1336
1336,0,0,1336
1336,1,-2,1370
1370,0,0,1403
1403,0,0,1436
1436,0,0,1469
1469,2,-2,1468
1468,2,-2,1434
1434,2,-2,1367
1302,2,-2,1235
1235,2,-2,1135
1135,0,0,1036
1036,0,0,937
937,0,0,838
838,2,-2,705
705,2,-2,539
539,0,0,374
374,0,0,0
871,1,-2,806
806,0,0,740
740,2,-2,0
1037,1,-2,1005
1005,0,0,972
972,0,0,939
939,0,0,906
906,0,0,873
873,0,0,0
1068,1,-2,970
970,0,0,871
871,0,0,772
772,2,-2,0
1695,2,-2,1529
1529,2,-2,1330
1330,0,0,1132
1132,2,-2,900
900,1,-2,703
703,1,-2,539
539,2,-2,340
340,1,-2,0
938,0,0,872
872,1,-2,840
840,0,0,807
807,0,0,774
774,0,0,0
1569,1,-2,1669
1669,0,0,1768
1768,2,-2,1833
1833,1,-2,1933
1933,2,-2,1998
1998,1,-2,2098
2098,0,0,0
977,0,0,1109
1109,0,0,1241
1241,2,-2,1339
1339,0,0,1438
1438,1,-2,1571
1571,0,0,1703
1703,0,0,1835
1835,2,-2,0
1372,0,0,1471
1471,0,0,1570
1570,0,0,1669
1669,0,0,1768
1768,0,0,1867
1867,0,0,1966
1966,0,0,0
1103,1,-2,1071
1071,0,0,1038
1038,0,0,1005
1005,1,-2,1006
1006,2,-2,972
972,1,-2,973
973,0,0,0
1464,0,0,1332
1332,0,0,1200
1200,0,0,1068
1068,0,0,936
936,0,0,804
804,0,0,672
672,1,-2,0
1671,2,-2,1802
1802,0,0,0
1830,1,-2,1831
1831,1,-2,1865
1865,0,0,1898
1898,1,-2,1965
1965,1,-2,2065
2065,1,-2,2198
2198,0,0,0
1207,0,0,1306
1306,0,0,1405
1405,1,-2,1538
1538,0,0,1670
1670,0,0,1802
1802,0,0,1934
1934,1,-2,2100
2100,0,0,0
1201,0,0,1102
1102,2,-2,969
969,0,0,837
837,1,-2,739
739,0,0,640
640,2,-2,0
1532,0,0,1466
1466,1,-2,1434
1434,0,0,1401
1401,0,0,1368
1368,0,0,1335
1335,1,-2,1336
1336,2,-2,1302
1302,0,0,1269
1269,1,-2,1270
1270,2,-2,1236
1236,2,-2,1169
1432,2,-2,1299
1299,0,0,1167
1167,0,0,1035
1035,2,-2,869
869,0,0,704
704,0,0,539
539,0,0,374
374,0,0,0
1436,0,0,1469
1469,2,-2,1468
1468,1,-2,1502
1502,1,-2,1569
1569,1,-2,1669
1669,0,0,1768
1768,1,-2,1901
1901,2,-2,1999
1999,1,-2,2132
2132,0,0,2264
2264,2,-2,2362
2362,1,-2,0
1132,2,-2,900
900,0,0,669
669,0,0,0
974,0,0,1007
1007,0,0,1040
1040,2,-2,1039
1039,1,-2,1073
