obj_pos,obj_vel,max_t
19,3,17
14,0,20
13,-1,12
7,-2,11
14,0,14
26,0,14
16,1,15
12,-5,19
26,3,14
30,3,18
14,6,11
10,-1,10
22,2,13
18,-5,17
9,3,13
6,-3,17
10,1,19
22,0,20
19,-1,10
28,0,14
13,2,15
26,3,20
23,-4,20
22,-2,11
11,-5,11
32,5,19
28,3,18
17,-1,16
13,1,12
16,0,17
27,3,11
2,1,12
24,1,10
18,0,17
10,0,15
18,3,20
14,4,16
13,0,17
29,-3,10
19,2,18
19,5,10
20,-2,11
18,-3,20
24,0,12
20,-1,17
25,-1,18
15,-4,15
24,5,14
16,-2,12
23,-1,12
11,3,11
24,-2,12
36,-1,17
17,-4,18
22,4,13
12,3,11
10,-1,14
11,-1,14
18,4,18
12,1,15
13,0,13
15,3,13
22,1,12
30,-4,16
8,-4,15
24,0,11
8,-2,17
34,-1,11
25,0,20
24,-5,19
12,1,12
5,1,15
25,1,12
11,-5,10
16,1,12
25,-1,10
13,-2,19
14,1,13
26,-4,15
34,-3,12
27,2,15
16,2,18
20,0,13
18,2,15
16,0,12
25,-4,14
14,2,12
32,0,10
16,5,16
4,2,19
25,1,12
22,2,11
17,-5,17
18,-1,12
29,3,14
10,-2,12
23,0,13
32,-1,18
18,2,17
29,-1,19
25,0,12
18,-3,15
24,0,17
6,-2,13
8,2,16
14,7,18
32,1,15
19,0,11
28,-3,13
33,0,12
19,2,13
20,-1,16
19,-2,18
5,0,15
19,2,14
29,2,11
15,0,12
21,-3,13
24,-4,17
13,0,13
25,-2,19
25,0,17
9,-1,20
19,0,10
16,0,14
27,-2,13
21,-4,19
26,-3,14
28,-3,12
12,0,11
24,1,19
30,-3,15
12,-6,16
13,4,10
19,-5,15
37,-2,20
8,2,15
13,0,18
15,3,18
26,4,14
17,-1,12
12,1,11
28,1,16
16,1,20
22,0,18
16,4,10
8,2,12
28,-5,20
24,1,19
22,2,19
14,3,12
24,3,17
18,-3,13
14,-4,16
17,2,18
22,-4,14
22,4,19
11,0,16
27,0,14
29,-3,10
14,0,14
16,2,12
19,-4,11
15,-4,15
23,4,13
24,6,13
29,2,10
12,0,11
25,3,12
29,3,16
21,0,10
27,0,12
9,1,14
31,4,13
12,1,10
14,4,15
29,-4,16
30,-2,11
23,2,20
13,1,12
14,-3,18
27,3,14
23,2,12
23,-3,12
15,2,15
22,-2,18
27,-2,19
11,-2,12
21,4,20
17,-3,16
18,-3,17
18,3,16
11,3,14
13,6,12
24,6,11
25,0,10
25,0,10
20,0,13
18,2,14
23,-3,18
16,0,17
7,0,20
25,-4,12
19,-3,20
7,-4,12
18,-2,17
24,-2,20
16,1,15
14,1,16
23,-3,20
9,3,11
14,2,14
25,0,17
28,-1,17
25,-2,16
16,4,10
20,1,16
24,-1,14
32,1,12
18,-1,13
22,2,16
35,-4,16
21,4,17
18,0,12
4,0,12
29,-4,13
11,3,11
35,4,12
31,5,13
18,-2,12
9,2,11
11,3,15
27,5,11
28,-1,18
21,-2,10
22,3,19
5,-4,17
22,-5,14
29,1,17
31,4,11
24,2,13
19,-6,18
18,0,18
29,0,13
6,1,18
17,-3,10
10,-5,16
23,4,14
15,0,10
21,-1,10
15,2,16
9,2,18
10,-5,14
8,4,10
21,1,18
20,2,16
22,-4,12
24,1,16
18,0,16
23,-4,19
31,-5,14
18,-3,18
29,2,11
16,4,14
24,-3,14
13,-3,13
12,4,17
20,-2,11
19,-2,14
27,4,12
24,0,10
26,-5,15
20,-1,14
27,-2,17
16,-1,16
24,-3,15
24,-2,19
20,0,14
20,4,14
19,2,16
21,-5,14
16,3,20
24,-3,19
16,2,14
16,-1,18
13,3,11
18,-2,10
20,-2,18
22,2,19
17,0,16
22,-1,13
22,-3,10
14,2,11
16,1,16
8,0,18
19,-1,15
17,0,10
16,-1,19
29,-1,12
17,3,16
9,-1,15
8,-3,20
11,-1,10
17,-3,18
18,2,19
12,3,10
2,1,19
22,-2,19
4,1,18
12,-1,17
18,-3,17
22,-5,19
24,3,13
23,-3,14
11,1,19
7,1,19
7,2,17
19,0,18
28,-2,17
1,1,15
6,3,13
31,1,18
25,0,10
15,-4,14
20,3,14
18,-2,14
18,0,12
16,1,14
7,-4,13
18,-3,10
14,-3,17
22,4,14
16,2,10
18,-1,10
20,-5,16
11,-2,20
15,-2,19
11,7,11
14,-2,12
22,2,16
13,2,12
15,2,14
16,3,16
28,5,12
8,4,13
29,4,14
24,-1,20
24,4,16
8,0,18
25,-1,13
12,4,19
18,-3,20
20,-2,14
20,-2,15
11,-3,20
20,-1,17
16,2,12
11,0,20
23,5,15
15,-4,18
13,-3,16
16,3,17
21,4,13
26,2,10
28,1,20
25,0,16
12,-2,14
23,2,11
15,6,10
23,-4,19
8,4,12
21,1,14
21,6,20
19,0,20
18,0,18
15,0,13
27,-3,17
34,3,19
28,3,13
23,0,15
8,2,10
14,4,19
23,2,19
17,-1,18
13,1,18
13,-3,12
29,-1,18
20,-3,20
22,-1,15
27,2,10
19,0,10
25,-3,20
18,2,13
16,0,20
16,0,18
25,-3,19
16,4,11
21,3,19
21,3,13
24,-1,11
13,-1,15
7,-4,10
21,1,10
32,1,10
22,-4,12
8,2,13
19,1,17
20,-1,17
8,2,17
24,-1,12
19,-1,11
14,0,15
25,-2,19
19,3,17
18,3,19
25,0,20
26,0,10
24,0,11
25,-1,12
29,3,13
21,2,18
28,-3,13
19,0,18
18,-3,10
24,2,15
20,2,13
12,5,14
20,-5,11
14,-1,14
19,-1,12
10,4,20
26,0,17
13,-3,19
28,-2,10
24,5,20
6,6,16
23,4,11
24,-1,17
26,-4,20
35,-1,13
16,-2,12
5,1,10
14,0,19
11,-1,18
33,2,16
10,-3,19
21,-5,19
34,4,12
16,0,13
13,1,18
28,2,16
12,2,11
27,-6,10
15,-2,19
15,-3,12
27,1,16
20,-1,19
11,-1,10
17,2,20
26,-1,18
15,-2,11
16,-3,17
22,-1,13
20,3,19
18,-3,15
21,5,13
20,-3,18
31,5,15
9,1,13
30,-4,15
25,0,17
18,-3,15
24,-3,14
1,3,11
20,4,13
22,-1,11
12,4,16
25,-3,14
19,1,15
30,0,15
13,3,18
8,2,19
22,-1,15
4,4,16
15,2,18
13,2,15
17,0,11
27,0,17
13,0,18
20,0,12
17,2,14
15,0,17
14,-2,20
19,2,16
13,6,16
18,0,16
21,0,19
17,1,12
31,0,13
12,-1,10
24,0,19
10,-3,12
27,3,11
33,0,12
13,-6,12
19,1,11
19,1,12
20,1,13
6,4,18
13,-1,16
12,-3,10
11,-5,14
12,1,16
22,2,20
17,-2,18
15,2,11
3,-2,20
29,-3,13
22,2,10
9,-3,14
27,4,19
17,2,16
16,3,19
15,4,13
26,1,18
32,-2,14
18,-2,17
18,2,19
15,0,15
5,1,14
25,-3,11
22,1,11
25,1,14
18,1,16
15,-4,16
22,-2,11
34,0,12
13,0,19
38,0,12
18,-3,14
21,0,17
18,2,12
23,-2,10
17,0,13
36,0,14
20,-4,20
15,-2,16
22,-2,14
31,4,14
10,0,10
26,0,19
20,2,15
20,3,14
17,2,20
12,-2,11
24,1,12
14,-1,20
10,0,16
9,3,12
15,2,10
13,0,11
11,4,20
16,1,18
31,3,13
17,3,16
22,2,16
14,-2,19
33,-3,16
17,0,11
20,-1,19
13,1,20
23,-1,19
23,3,19
19,1,17
33,-1,13
19,0,11
39,-2,15
24,0,12
23,-4,10
22,-4,16
27,-2,19
14,-1,14
36,-2,17
26,0,11
26,3,18
26,3,13
22,6,18
24,-1,13
19,1,12
14,1,14
28,-4,13
17,0,17
16,0,10
25,0,12
31,0,12
19,-3,15
21,-2,20
23,-3,14
4,-3,18
14,0,13
29,3,15
22,1,19
4,-6,20
28,1,10
14,5,13
30,3,20
10,4,11
8,-1,14
10,0,19
23,4,13
17,-3,11
13,0,19
20,0,10
31,3,10
20,-1,10
33,0,11
22,0,10
27,-3,18
14,1,14
28,1,19
17,-2,17
16,1,17
22,2,17
28,-3,16
39,0,15
4,1,17
11,-3,14
21,3,19
27,0,16
32,3,16
29,-1,12
16,-1,16
25,0,20
24,-3,13
39,1,17
20,-7,16
11,-1,17
22,-3,14
12,-4,20
21,-2,12
15,4,13
12,1,15
17,1,14
13,-3,13
30,-2,19
30,-2,19
7,1,19
33,-2,11
28,0,10
13,4,18
22,-4,13
17,-3,11
5,0,12
22,4,17
12,1,19
28,-1,17
27,1,18
22,0,19
20,-3,15
19,3,10
19,1,10
10,-3,10
15,4,14
30,1,13
16,0,17
22,-3,20
22,0,19
10,0,16
23,2,20
26,3,19
14,-4,16
34,0,16
29,-1,13
22,-3,19
11,1,17
13,0,18
24,2,14
18,1,16
10,2,14
17,4,10
34,3,18
11,4,18
11,-4,20
14,-1,16
19,2,12
17,3,20
20,-2,11
35,-4,16
13,1,16
27,2,17
11,2,10
31,1,19
1,4,15
22,2,13
20,3,20
9,-2,15
5,0,17
15,0,14
27,2,20
29,5,10
5,-2,20
4,-2,11
20,-2,20
16,3,13
25,-1,14
11,-1,14
16,-1,16
24,2,14
24,-1,12
20,-3,19
9,4,10
14,2,16
10,1,16
16,4,10
21,2,12
9,2,10
16,-3,20
6,2,20
26,-2,11
24,-1,19
24,-3,17
23,2,10
17,3,14
14,0,20
37,-1,18
16,-2,20
35,-4,12
25,-3,15
19,-1,19
27,-3,18
7,0,18
29,7,15
14,2,19
12,2,20
16,-3,16
8,4,18
16,5,16
21,2,18
22,2,11
18,2,10
23,2,18
26,-5,19
21,2,19
24,-2,10
21,0,11
31,4,20
17,1,12
13,-1,14
26,2,13
12,-4,11
5,-3,10
21,-3,15
14,0,12
24,1,18
18,-3,18
12,-2,13
30,-2,19
16,0,15
26,-1,16
7,-6,18
9,0,18
10,3,17
32,-1,15
26,-1,18
23,-5,12
27,2,14
29,-2,12
23,2,19
21,-3,16
9,4,14
9,0,18
18,-3,10
11,2,10
25,0,14
31,-3,20
19,0,16
29,0,17
20,0,16
27,3,15
17,-3,11
26,-4,12
25,2,18
13,-3,20
6,2,15
32,0,16
7,-1,19
26,-4,17
21,-4,12
38,1,14
29,3,14
28,-3,20
15,-5,15
17,-1,12
24,0,13
12,-3,10
24,4,20
17,-2,17
23,-4,18
16,3,12
32,1,19
22,-4,18
16,-5,14
21,-3,13
17,6,15
18,2,12
33,1,11
25,0,14
4,3,15
24,-2,13
20,1,15
14,-1,16
13,3,15
21,2,18
6,-2,20
16,1,18
13,2,20
13,-4,17
12,1,12
19,1,20
10,6,10
28,3,14
26,3,20
15,-1,11
21,4,16
15,-7,14
12,2,17
15,-1,20
14,-1,19
6,-1,10
21,3,15
17,6,14
9,-1,18
23,1,12
26,4,20
14,-1,20
32,-2,10
33,0,10
32,0,10
24,0,10
13,-2,17
16,1,17
16,-4,19
9,-1,13
20,0,14
30,0,19
15,1,17
33,0,13
6,2,20
17,-2,20
10,2,10
24,0,11
20,1,11
20,2,14
16,1,12
22,-1,17
19,1,10
10,2,13
38,3,11
33,0,12
20,2,13
25,-4,16
3,4,13
14,0,13
28,0,16
4,0,16
21,1,17
12,-3,12
21,0,12
12,-2,18
20,5,10
18,-2,11
17,6,14
25,-5,10
26,4,16
24,-2,14
19,1,20
8,-1,20
7,-4,13
16,-4,15
9,-3,11
13,-2,11
19,-5,10
9,-7,20
22,2,18
22,0,14
25,-1,19
13,-2,17
13,-5,18
10,2,13
27,-2,10
32,-4,10
25,4,15
8,-3,12
20,-3,14
22,-5,10
25,-3,20
12,-5,17
20,-2,19
8,-1,11
16,0,17
24,0,10
34,0,16
11,0,16
14,2,12
14,4,11
26,-3,17
10,-2,20
13,-1,18
27,-3,18
19,-3,14
24,2,11
19,3,10
11,3,10
16,-4,13
23,0,19
17,2,10
12,1,14
9,-3,16
15,-2,17
11,-3,12
20,-1,19
17,4,13
24,1,11
12,-4,16
7,0,13
19,0,20
32,0,19
16,0,20
21,2,15
23,3,12
26,-3,18
10,1,10
24,3,13
23,1,14
35,4,14
26,-2,19
14,-5,12
6,0,11
21,4,18
16,0,11
21,-4,11
7,3,14
18,-1,18
21,2,20
13,2,10
10,3,13
17,4,11
21,-5,16
10,-3,20
32,0,13
28,4,17
13,-1,10
18,-2,16
23,2,19
21,5,18
14,1,19
30,-2,18
25,-1,10
21,0,18
26,0,20
22,1,14
20,0,13
22,-2,17
22,-1,14
21,-3,12
28,0,20
18,-1,17
9,-1,10
23,-3,17
22,-1,13
29,0,19
17,-1,12
19,-3,17
13,4,15
15,-1,18
18,0,20
14,2,11
10,0,19
22,3,19
34,-1,16
6,5,20
16,-2,18
23,0,14
3,-3,13
14,3,19
20,0,12
13,3,16
26,2,12
22,2,19
10,0,18
28,2,15
6,3,20
19,2,16
17,0,16
34,-3,20
19,0,18
21,0,20
22,-2,15
29,4,20
15,2,17
21,-1,16
13,-3,18
20,1,14
8,2,12
25,0,14
6,-4,13
11,0,13
22,0,14
12,-1,11
20,-3,20
24,2,12
7,-5,13
26,0,12
26,0,15
9,2,13
14,-4,10
21,-2,18
28,-4,12
31,0,19
30,4,18
24,0,20
4,-1,17
14,0,14
28,6,18
18,1,10
17,3,16
14,4,10
9,-1,13
23,-1,11
21,0,12
30,-2,20
15,-2,14
22,-1,13
39,2,15
7,-3,11
24,3,13
21,0,14
19,3,16
17,0,10
19,0,13
17,0,16
15,-2,15
27,2,18
25,0,20
25,5,18
34,2,15
13,-2,16
8,-1,13
25,0,18
32,-1,13
23,3,12
12,-4,10
27,-1,16
18,1,18
17,-2,17
17,2,16
12,-1,13
19,1,18
8,3,14
15,-5,18
6,0,19
23,2,16
18,-2,19
19,-2,15
30,-4,13
17,-3,20
10,-2,12
12,0,19
17,2,20
31,-2,15
17,0,11
14,4,18
24,2,14
8,-6,16
32,0,12
6,-2,13
12,3,20
22,1,11
10,-2,19
36,-1,16
19,6,11
15,1,19
21,2,11
24,-5,18
14,2,11
14,-2,11
17,3,18
17,0,12
19,4,20
29,1,11
15,0,10
31,0,17
6,1,15
9,2,19
21,4,19
33,-1,16
19,0,15
15,1,10
21,-4,15
28,0,15
21,-3,18
29,3,12
20,-3,18
18,0,17
22,6,19
24,-1,13
26,-1,14
30,0,18
9,-2,16
11,1,16
31,3,11
29,2,18
18,1,12
22,2,18
25,-1,17
29,-3,10
25,-6,20
26,-3,15
11,-3,16
19,4,19
12,5,10
18,1,18
15,-2,17
27,-1,18
28,1,14
13,0,18
25,6,13
23,3,17
23,1,18
16,-4,16
26,1,16
18,4,13
17,3,20
13,-4,13
3,-1,20
16,0,12
13,1,18
18,1,14
16,1,14
21,-1,14
17,1,11
24,-1,17
18,-4,17
24,1,12
12,-3,11
39,-6,14
15,1,17
8,-1,18
10,4,10
21,-3,13
23,5,10
14,0,17
13,-2,13
23,2,16
20,-2,14
18,2,14
36,3,18
0,-3,12
13,3,10
29,2,12
27,5,17
25,1,10
9,0,13
21,-4,20
26,2,17
34,0,14
9,3,13
12,0,12
30,4,18
26,-1,19
16,4,16
14,-2,14
19,-1,13
16,-3,15
6,3,13
30,1,15
16,0,12
13,-1,18
27,4,13
22,-1,19
20,5,18
27,2,20
17,-7,19
22,-2,10
27,4,19
15,-3,16
17,3,13
19,4,19
15,2,11
17,1,17
8,0,16
22,4,11
19,2,17
28,0,18
14,2,10
18,-2,15
16,-4,13
15,0,13
2,0,19
22,-4,18
17,2,10
21,-1,11
11,5,17
10,1,16
12,3,18
27,3,11
33,0,10
15,2,13
20,3,15
35,1,17
14,0,16
14,4,20
14,-4,13
23,3,16
15,-3,14
18,2,16
13,-4,14
13,1,10
22,-4,14
18,0,13
17,4,18
26,-2,16
26,1,19
10,1,17
5,-2,10
27,-2,12
23,-1,19
16,0,13
20,-4,11
23,2,17
18,0,19
17,0,15
29,-5,12
21,0,19
19,6,18
30,-4,19
19,-2,12
21,0,17
19,-4,19
27,0,18
28,3,16
17,0,11
25,2,18
18,-1,12
24,4,19
19,0,15
15,-5,20
8,0,20
22,4,12
6,0,11
7,4,15
18,-4,15
11,2,11
26,2,13
12,3,20
11,0,18
22,-2,11
13,3,20
26,4,15
23,-1,17
31,2,15
14,-2,13
23,3,19
21,4,10
17,4,17
4,-2,12
0,-2,13
26,-2,18
16,2,15
11,3,11
12,2,20
2,-1,16
29,1,13
25,0,19
11,0,15
12,3,19
28,-1,18
16,-1,18
24,1,15
29,2,20
13,3,15
18,-2,20
28,2,12
12,2,17
16,1,19
14,1,12
22,5,18
11,1,14
15,3,10
27,-4,13
13,-1,16
10,-5,11
27,1,10
9,-2,16
28,-1,12
20,-1,12
14,1,19
18,2,13
20,0,11
4,1,14
7,4,15
25,3,20
17,0,17
22,1,14
17,0,14
15,0,16
11,-3,11
22,2,16
31,-3,14
27,3,17
24,2,16
34,2,19
26,6,20
32,2,19
17,-3,14
6,3,19
19,-3,15
11,-1,17
20,-3,18
24,2,12
14,0,18
22,1,12
31,1,18
12,-3,12
23,-2,16
2,2,17
29,-3,10
18,-3,12
19,-2,15
18,3,12
34,-3,13
22,2,14
27,4,20
9,3,16
16,3,17
18,2,11
18,2,20
24,-5,20
11,3,20
25,-5,16
30,-3,16
19,-2,13
31,1,20
28,4,16
35,3,19
4,0,15
20,-5,18
20,4,20
28,-1,13
21,1,19
23,2,15
12,-1,19
37,0,16
11,3,14
19,4,13
25,-4,18
20,-2,11
26,0,18
22,1,19
8,0,18
25,-1,12
17,-2,16
21,-2,16
22,0,14
13,3,10
22,-2,18
16,-2,14
22,5,14
19,-2,20
10,-4,15
13,-1,18
18,1,13
27,5,20
34,-2,20
16,-2,17
6,2,16
36,0,16
34,4,17
23,-2,17
20,-3,11
11,-2,18
30,-3,11
34,-2,15
14,3,11
15,1,20
29,0,18
11,1,11
10,-1,19
15,-2,12
15,-4,11
29,-1,13
15,-2,14
25,4,14
21,-5,17
13,0,19
18,4,11
21,1,13
17,1,17
32,-1,16
13,-3,13
23,-3,20
30,-4,13
10,1,14
12,4,18
9,-3,11
17,-3,11
13,0,13
17,2,12
27,3,18
4,-1,12
16,-6,18
6,-1,20
18,2,15
14,5,16
17,2,12
15,3,14
29,-2,17
27,1,17
13,0,16
21,-4,17
16,0,14
5,-2,10
24,-1,19
19,-3,11
15,-4,13
18,4,17
15,4,14
16,-2,18
11,-3,12
2,0,11
10,-4,12
28,0,12
20,2,12
9,1,18
30,0,12
21,-2,10
27,-4,12
22,3,11
16,0,19
30,1,10
25,0,15
23,0,17
15,5,16
9,0,11
20,-3,10
17,1,14
27,-3,11
12,1,16
28,-2,17
9,0,14
15,3,14
20,-2,12
20,-1,13
15,-2,12
24,1,18
20,1,19
27,2,16
16,-2,15
22,-1,10
15,0,17
19,-1,16
26,3,16
21,-3,17
15,-3,19
27,1,19
23,0,18
11,-5,17
22,-5,13
20,3,13
11,-2,17
19,-2,10
15,0,11
18,3,16
32,1,18
26,0,16
26,0,12
29,-1,17
19,0,16
28,-1,17
17,1,16
25,-2,14
17,0,19
21,-4,18
15,4,16
15,0,15
11,2,13
13,1,13
20,0,19
20,0,17
29,0,18
11,2,10
29,0,11
1,-5,12
11,0,16
11,-1,11
23,1,12
7,-2,19
26,-4,20
14,1,14
2,0,10
24,3,19
24,0,16
10,1,13
13,2,18
21,-3,16
13,0,20
20,0,16
28,0,10
9,-1,17
12,2,19
19,3,15
16,0,18
26,2,17
28,-4,13
23,-4,10
22,0,11
22,-5,14
36,1,18
39,-5,15
18,-3,11
29,1,15
16,1,18
18,1,13
19,-4,17
26,-1,19
31,-2,18
2,0,14
9,-2,15
9,-1,16
15,-2,12
17,2,15
22,-1,11
5,3,14
27,-2,19
22,-1,20
14,4,19
26,-3,13
22,-1,15
13,-2,11
14,1,10
8,3,17
21,6,11
9,3,11
21,0,19
30,-1,20
33,-1,11
33,-2,17
11,-4,19
5,-3,16
24,2,18
35,2,13
21,1,13
21,-1,13
15,3,15
10,4,10
23,3,20
14,-4,13
27,0,13
11,-7,17
9,0,13
16,3,14
26,2,11
11,2,18
30,-2,14
16,-3,20
10,1,16
14,1,20
24,-1,10
22,-3,13
8,2,11
18,4,17
11,-2,12
12,3,18
18,0,18
38,1,15
19,2,10
17,0,16
14,0,17
18,4,15
12,0,14
22,-1,10
19,0,20
29,-2,10
9,7,16
2,1,14
31,1,17
22,0,15
17,0,14
15,0,12
23,2,11
38,2,16
28,0,13
16,-3,10
9,1,19
23,0,10
9,1,18
27,3,10
21,-5,13
16,-2,17
23,0,10
18,3,18
28,3,14
24,0,20
19,5,11
18,5,14
27,1,20
35,5,20
7,2,16
20,-1,15
26,-1,19
22,-1,18
21,-3,10
22,-2,10
18,0,19
23,-2,12
24,5,14
22,0,15
24,1,17
10,-2,16
27,-2,16
23,3,11
36,-2,14
12,1,13
13,2,15
17,0,15
4,4,10
25,0,16
9,2,16
33,6,18
12,5,10
19,-5,10
14,-5,15
16,3,17
16,-1,10
27,-6,16
20,-1,20
6,0,10
23,3,16
17,-4,14
21,4,13
20,-3,14
18,2,20
6,1,17
24,-3,10
22,3,20
10,-1,15
17,5,12
31,0,13
28,-1,15
29,2,19
25,0,18
28,2,12
22,-2,17
20,1,19
14,0,13
14,2,19
7,-2,17
16,5,11
6,1,18
27,-1,17
16,-1,11
25,-1,17
23,0,12
16,3,12
16,-3,10
37,-5,17
13,-4,16
23,-1,10
18,0,10
18,5,10
7,2,20
16,1,12
24,-4,18
18,0,18
28,-1,16
31,-4,12
29,-1,11
15,-1,11
15,4,13
23,4,19
16,-1,12
10,-2,18
27,-2,14
25,0,20
9,-4,10
26,1,11
12,6,14
23,4,17
17,2,18
20,2,10
15,5,18
19,-3,19
14,1,18
27,0,17
22,-2,13
27,0,16
8,0,12
24,5,10
34,0,10
11,0,20
16,-3,11
18,1,10
15,-4,13
21,3,20
8,-4,15
37,0,17
24,1,19
16,5,10
15,2,12
19,-4,17
18,-2,16
14,-4,11
27,3,12
13,0,20
4,0,18
24,1,14
32,3,17
30,2,11
19,0,14
15,2,16
18,2,17
29,0,13
19,-4,19
21,3,19
7,-2,19
22,0,18
31,-3,10
19,-4,12
21,1,12
11,-2,11
16,0,20
21,3,11
27,-1,15
28,3,14
20,-3,10
21,-1,20
27,2,16
16,-1,17
11,1,19
8,0,13
15,0,20
3,-1,16
28,0,11
14,1,20
31,-2,12
19,-2,20
17,-3,14
28,0,17
25,3,18
21,0,12
22,5,11
35,1,17
20,0,18
12,-1,11
8,0,15
15,-3,18
21,-4,12
21,4,17
14,-1,14
20,2,16
13,2,19
26,0,15
13,-2,20
22,-2,19
23,1,18
29,0,14
12,-4,17
24,4,15
9,-2,20
9,1,14
23,4,19
14,2,15
18,4,13
14,3,18
28,0,20
22,3,10
17,-3,17
24,4,12
33,-2,14
14,-1,11
21,-3,12
23,4,14
24,3,12
17,1,14
26,4,18
17,-1,18
27,1,13
30,2,16
2,-1,12
3,-2,18
20,-4,18
24,-5,16
5,0,16
27,-1,18
17,-3,12
34,1,20
13,-1,14
22,-4,10
10,-1,15
13,5,17
27,1,16
14,1,14
12,0,19
8,-1,19
30,-3,13
16,0,19
24,4,18
23,1,16
20,2,16
15,-2,11
21,-1,16
19,4,12
11,2,14
23,3,10
22,3,11
24,0,17
28,-2,12
36,5,16
20,0,10
39,1,17
15,-1,13
13,4,14
1,1,20
16,4,20
21,2,18
21,-5,19
16,3,18
31,1,17
19,2,17
18,-1,14
30,-1,15
16,-1,10
19,-1,20
30,-4,19
20,-2,18
8,3,16
20,0,18
23,6,11
19,-2,15
22,0,16
15,2,13
7,2,18
23,5,20
23,0,11
10,0,13
11,4,11
25,2,19
10,1,16
27,-5,17
22,-2,15
15,-3,16
11,3,14
20,5,10
6,-1,11
16,-1,20
28,0,13
20,0,14
13,2,11
16,-2,14
25,3,14
13,0,14
12,2,20
15,-2,14
22,0,20
23,-2,20
20,-5,20
15,-3,16
23,-3,17
27,0,19
18,2,20
28,-1,11
18,-2,19
30,2,20
18,-3,14
28,0,18
13,2,11
27,0,18
20,1,13
20,4,17
13,0,15
24,-4,13
35,-2,16
10,5,11
25,2,19
15,-2,15
21,4,20
8,2,11
12,1,13
14,1,12
24,0,16
18,-6,13
13,2,20
36,1,19
29,-2,13
9,-1,10
14,0,17
14,3,14
29,1,14
20,-5,16
4,-3,16
28,1,13
21,4,19
17,-1,10
16,2,14
27,0,20
25,-2,16
13,5,18
32,2,14
23,1,11
32,-2,10
33,3,15
25,-2,15
10,-2,17
27,2,13
8,2,16
24,-1,11
12,0,18
8,1,18
21,-5,12
18,-2,13
18,1,10
18,-4,13
16,4,17
23,0,20
33,0,16
10,-1,13
33,-4,19
18,2,20
23,0,13
23,-2,10
18,-3,11
11,1,11
18,2,19
27,-3,10
27,0,13
16,0,15
25,-7,12
8,1,14
24,0,19
18,4,16
16,-2,15
27,3,13
24,3,20
17,0,18
14,1,11
25,1,17
17,-1,13
13,-1,17
3,2,16
22,1,16
8,-1,18
22,2,11
16,-4,14
14,3,12
16,5,18
29,2,19
16,2,10
12,3,13
10,-2,13
16,-2,10
15,1,17
35,-2,17
6,0,19
12,-3,15
23,0,10
15,-1,19
25,5,10
15,5,12
4,-2,18
35,-5,16
34,-1,17
16,0,19
8,1,17
12,-4,15
12,-5,15
22,1,11
23,3,14
22,3,16
20,-1,10
25,2,15
23,1,10
9,-2,12
31,1,20
19,-5,18
5,-1,15
24,-5,20
23,-1,19
29,0,12
26,0,19
23,3,20
9,4,11
23,3,14
2,-1,15
22,-2,14
8,4,19
15,4,13
27,0,11
20,0,11
32,3,11
13,-2,20
28,-1,18
32,-2,19
28,5,13
37,-3,15
12,-7,11
12,-1,19
30,-2,14
31,3,11
24,-1,15
32,-1,14
19,-1,19
25,-3,12
24,-3,15
34,1,19
25,2,10
25,2,15
24,2,20
9,2,12
19,4,15
32,6,20
15,6,16
29,3,18
12,-2,12
15,-2,14
15,-3,11
26,2,20
15,-1,16
24,4,20
12,0,10
7,2,11
20,-3,11
15,2,18
22,-1,10
33,-3,16
18,-2,17
19,0,17
16,-1,17
12,-3,20
9,1,13
24,-1,19
37,0,10
9,2,17
26,-2,16
4,1,18
13,2,12
32,-3,20
24,-2,11
7,4,15
24,1,20
14,3,16
20,-1,18
18,1,20
24,0,12
27,0,18
22,-2,10
30,5,17
24,0,10
21,-3,14
18,-2,11
16,-5,17
19,2,11
23,6,17
22,2,16
9,3,11
24,-3,17
8,2,10
28,-1,17
24,0,17
22,-3,17
18,-3,12
11,5,20
25,3,14
22,0,18
23,0,15
19,0,18
16,-3,15
10,0,15
25,1,13
19,-3,12
7,2,15
38,0,20
27,1,12
24,2,19
16,3,15
25,-2,11
15,-3,10
19,0,20
24,-3,11
17,1,18
4,5,12
27,0,14
21,3,13
21,-1,11
13,0,20
8,1,18
18,-1,15
17,-1,19
0,-2,14
19,1,19
10,-2,10
12,-2,18
21,0,11
19,2,20
21,3,17
34,1,19
17,3,10
18,5,17
12,0,17
22,1,16
27,-2,11
27,-2,15
13,-3,12
18,4,15
18,-1,12
3,3,14
11,0,20
30,0,10
9,-5,18
9,0,19
29,0,14
20,2,17
11,-4,19
27,-2,10
27,2,10
12,2,10
22,-4,19
19,-3,17
22,3,17
6,-3,20
27,0,18
27,0,15
10,1,11
16,1,17
24,3,11
27,-2,19
16,0,19
31,3,17
21,-3,11
22,-3,16
1,0,20
33,-2,17
15,-1,18
12,2,19
18,0,19
22,4,18
18,-3,12
17,-3,11
16,0,11
22,-4,16
22,0,18
18,0,18
10,2,17
14,0,10
14,-1,18
2,0,15
4,-2,15
21,6,10
13,2,19
22,0,10
11,3,12
33,2,11
10,0,17
10,1,11
11,0,11
12,-2,14
17,-1,18
19,0,17
24,4,12
10,-2,17
32,0,16
1,2,14
20,5,20
18,0,13
5,0,20
13,-1,12
28,-1,19
11,-1,18
25,-2,19
30,3,19
15,2,14
25,-1,20
20,-3,14
8,-2,15
10,2,15
11,3,11
27,-5,13
